* C:\upp\out\autotest\CLANGx64.Debug.Debug_Full\Unicode.exe 18.08.2020 15:55:43, user: cxl

===== IsLetter
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 
6f 70 71 72 73 74 75 76 77 78 79 7a aa b5 ba c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf d0 d1 d2 d3 d4 d5 d6 d8 d9 
da db dc dd de df e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef f0 f1 f2 f3 f4 f5 f6 f8 f9 fa fb fc fd fe ff 100 101 
102 103 104 105 106 107 108 109 10a 10b 10c 10d 10e 10f 110 111 112 113 114 115 116 117 118 119 11a 11b 11c 11d 11e 11f 
120 121 122 123 124 125 126 127 128 129 12a 12b 12c 12d 12e 12f 130 131 132 133 134 135 136 137 138 139 13a 13b 13c 13d 
13e 13f 140 141 142 143 144 145 146 147 148 149 14a 14b 14c 14d 14e 14f 150 151 152 153 154 155 156 157 158 159 15a 15b 
15c 15d 15e 15f 160 161 162 163 164 165 166 167 168 169 16a 16b 16c 16d 16e 16f 170 171 172 173 174 175 176 177 178 179 
17a 17b 17c 17d 17e 17f 180 181 182 183 184 185 186 187 188 189 18a 18b 18c 18d 18e 18f 190 191 192 193 194 195 196 197 
198 199 19a 19b 19c 19d 19e 19f 1a0 1a1 1a2 1a3 1a4 1a5 1a6 1a7 1a8 1a9 1aa 1ab 1ac 1ad 1ae 1af 1b0 1b1 1b2 1b3 1b4 1b5 
1b6 1b7 1b8 1b9 1ba 1bb 1bc 1bd 1be 1bf 1c0 1c1 1c2 1c3 1c4 1c5 1c6 1c7 1c8 1c9 1ca 1cb 1cc 1cd 1ce 1cf 1d0 1d1 1d2 1d3 
1d4 1d5 1d6 1d7 1d8 1d9 1da 1db 1dc 1dd 1de 1df 1e0 1e1 1e2 1e3 1e4 1e5 1e6 1e7 1e8 1e9 1ea 1eb 1ec 1ed 1ee 1ef 1f0 1f1 
1f2 1f3 1f4 1f5 1f6 1f7 1f8 1f9 1fa 1fb 1fc 1fd 1fe 1ff 200 201 202 203 204 205 206 207 208 209 20a 20b 20c 20d 20e 20f 
210 211 212 213 214 215 216 217 218 219 21a 21b 21c 21d 21e 21f 220 221 222 223 224 225 226 227 228 229 22a 22b 22c 22d 
22e 22f 230 231 232 233 234 235 236 237 238 239 23a 23b 23c 23d 23e 23f 240 241 242 243 244 245 246 247 248 249 24a 24b 
24c 24d 24e 24f 250 251 252 253 254 255 256 257 258 259 25a 25b 25c 25d 25e 25f 260 261 262 263 264 265 266 267 268 269 
26a 26b 26c 26d 26e 26f 270 271 272 273 274 275 276 277 278 279 27a 27b 27c 27d 27e 27f 280 281 282 283 284 285 286 287 
288 289 28a 28b 28c 28d 28e 28f 290 291 292 293 294 295 296 297 298 299 29a 29b 29c 29d 29e 29f 2a0 2a1 2a2 2a3 2a4 2a5 
2a6 2a7 2a8 2a9 2aa 2ab 2ac 2ad 2ae 2af 2b0 2b1 2b2 2b3 2b4 2b5 2b6 2b7 2b8 2b9 2ba 2bb 2bc 2bd 2be 2bf 2c0 2c1 2c6 2c7 
2c8 2c9 2ca 2cb 2cc 2cd 2ce 2cf 2d0 2d1 2e0 2e1 2e2 2e3 2e4 2ec 2ee 370 371 372 373 374 376 377 37a 37b 37c 37d 37f 386 
388 389 38a 38c 38e 38f 390 391 392 393 394 395 396 397 398 399 39a 39b 39c 39d 39e 39f 3a0 3a1 3a3 3a4 3a5 3a6 3a7 3a8 
3a9 3aa 3ab 3ac 3ad 3ae 3af 3b0 3b1 3b2 3b3 3b4 3b5 3b6 3b7 3b8 3b9 3ba 3bb 3bc 3bd 3be 3bf 3c0 3c1 3c2 3c3 3c4 3c5 3c6 
3c7 3c8 3c9 3ca 3cb 3cc 3cd 3ce 3cf 3d0 3d1 3d2 3d3 3d4 3d5 3d6 3d7 3d8 3d9 3da 3db 3dc 3dd 3de 3df 3e0 3e1 3e2 3e3 3e4 
3e5 3e6 3e7 3e8 3e9 3ea 3eb 3ec 3ed 3ee 3ef 3f0 3f1 3f2 3f3 3f4 3f5 3f7 3f8 3f9 3fa 3fb 3fc 3fd 3fe 3ff 400 401 402 403 
404 405 406 407 408 409 40a 40b 40c 40d 40e 40f 410 411 412 413 414 415 416 417 418 419 41a 41b 41c 41d 41e 41f 420 421 
422 423 424 425 426 427 428 429 42a 42b 42c 42d 42e 42f 430 431 432 433 434 435 436 437 438 439 43a 43b 43c 43d 43e 43f 
440 441 442 443 444 445 446 447 448 449 44a 44b 44c 44d 44e 44f 450 451 452 453 454 455 456 457 458 459 45a 45b 45c 45d 
45e 45f 460 461 462 463 464 465 466 467 468 469 46a 46b 46c 46d 46e 46f 470 471 472 473 474 475 476 477 478 479 47a 47b 
47c 47d 47e 47f 480 481 48a 48b 48c 48d 48e 48f 490 491 492 493 494 495 496 497 498 499 49a 49b 49c 49d 49e 49f 4a0 4a1 
4a2 4a3 4a4 4a5 4a6 4a7 4a8 4a9 4aa 4ab 4ac 4ad 4ae 4af 4b0 4b1 4b2 4b3 4b4 4b5 4b6 4b7 4b8 4b9 4ba 4bb 4bc 4bd 4be 4bf 
4c0 4c1 4c2 4c3 4c4 4c5 4c6 4c7 4c8 4c9 4ca 4cb 4cc 4cd 4ce 4cf 4d0 4d1 4d2 4d3 4d4 4d5 4d6 4d7 4d8 4d9 4da 4db 4dc 4dd 
4de 4df 4e0 4e1 4e2 4e3 4e4 4e5 4e6 4e7 4e8 4e9 4ea 4eb 4ec 4ed 4ee 4ef 4f0 4f1 4f2 4f3 4f4 4f5 4f6 4f7 4f8 4f9 4fa 4fb 
4fc 4fd 4fe 4ff 500 501 502 503 504 505 506 507 508 509 50a 50b 50c 50d 50e 50f 510 511 512 513 514 515 516 517 518 519 
51a 51b 51c 51d 51e 51f 520 521 522 523 524 525 526 527 528 529 52a 52b 52c 52d 52e 52f 531 532 533 534 535 536 537 538 
539 53a 53b 53c 53d 53e 53f 540 541 542 543 544 545 546 547 548 549 54a 54b 54c 54d 54e 54f 550 551 552 553 554 555 556 
559 561 562 563 564 565 566 567 568 569 56a 56b 56c 56d 56e 56f 570 571 572 573 574 575 576 577 578 579 57a 57b 57c 57d 
57e 57f 580 581 582 583 584 585 586 587 5d0 5d1 5d2 5d3 5d4 5d5 5d6 5d7 5d8 5d9 5da 5db 5dc 5dd 5de 5df 5e0 5e1 5e2 5e3 
5e4 5e5 5e6 5e7 5e8 5e9 5ea 5f0 5f1 5f2 620 621 622 623 624 625 626 627 628 629 62a 62b 62c 62d 62e 62f 630 631 632 633 
634 635 636 637 638 639 63a 63b 63c 63d 63e 63f 640 641 642 643 644 645 646 647 648 649 64a 66e 66f 671 672 673 674 675 
676 677 678 679 67a 67b 67c 67d 67e 67f 680 681 682 683 684 685 686 687 688 689 68a 68b 68c 68d 68e 68f 690 691 692 693 
694 695 696 697 698 699 69a 69b 69c 69d 69e 69f 6a0 6a1 6a2 6a3 6a4 6a5 6a6 6a7 6a8 6a9 6aa 6ab 6ac 6ad 6ae 6af 6b0 6b1 
6b2 6b3 6b4 6b5 6b6 6b7 6b8 6b9 6ba 6bb 6bc 6bd 6be 6bf 6c0 6c1 6c2 6c3 6c4 6c5 6c6 6c7 6c8 6c9 6ca 6cb 6cc 6cd 6ce 6cf 
6d0 6d1 6d2 6d3 6d5 6e5 6e6 6ee 6ef 6fa 6fb 6fc 6ff 710 712 713 714 715 716 717 718 719 71a 71b 71c 71d 71e 71f 720 721 
722 723 724 725 726 727 728 729 72a 72b 72c 72d 72e 72f 74d 74e 74f 750 751 752 753 754 755 756 757 758 759 75a 75b 75c 
75d 75e 75f 760 761 762 763 764 765 766 767 768 769 76a 76b 76c 76d 76e 76f 770 771 772 773 774 775 776 777 778 779 77a 
77b 77c 77d 77e 77f 780 781 782 783 784 785 786 787 788 789 78a 78b 78c 78d 78e 78f 790 791 792 793 794 795 796 797 798 
799 79a 79b 79c 79d 79e 79f 7a0 7a1 7a2 7a3 7a4 7a5 7b1 7ca 7cb 7cc 7cd 7ce 7cf 7d0 7d1 7d2 7d3 7d4 7d5 7d6 7d7 7d8 7d9 
7da 7db 7dc 7dd 7de 7df 7e0 7e1 7e2 7e3 7e4 7e5 7e6 7e7 7e8 7e9 7ea 7f4 7f5 7fa 800 801 802 803 804 805 806 807 808 809 
80a 80b 80c 80d 80e 80f 810 811 812 813 814 815 81a 824 828 840 841 842 843 844 845 846 847 848 849 84a 84b 84c 84d 84e 
84f 850 851 852 853 854 855 856 857 858 8a0 8a1 8a2 8a3 8a4 8a5 8a6 8a7 8a8 8a9 8aa 8ab 8ac 8ad 8ae 8af 8b0 8b1 8b2 8b3 
8b4 8b6 8b7 8b8 8b9 8ba 8bb 8bc 8bd 904 905 906 907 908 909 90a 90b 90c 90d 90e 90f 910 911 912 913 914 915 916 917 918 
919 91a 91b 91c 91d 91e 91f 920 921 922 923 924 925 926 927 928 929 92a 92b 92c 92d 92e 92f 930 931 932 933 934 935 936 
937 938 939 93d 950 958 959 95a 95b 95c 95d 95e 95f 960 961 971 972 973 974 975 976 977 978 979 97a 97b 97c 97d 97e 97f 
980 985 986 987 988 989 98a 98b 98c 98f 990 993 994 995 996 997 998 999 99a 99b 99c 99d 99e 99f 9a0 9a1 9a2 9a3 9a4 9a5 
9a6 9a7 9a8 9aa 9ab 9ac 9ad 9ae 9af 9b0 9b2 9b6 9b7 9b8 9b9 9bd 9ce 9dc 9dd 9df 9e0 9e1 9f0 9f1 a05 a06 a07 a08 a09 a0a 
a0f a10 a13 a14 a15 a16 a17 a18 a19 a1a a1b a1c a1d a1e a1f a20 a21 a22 a23 a24 a25 a26 a27 a28 a2a a2b a2c a2d a2e a2f 
a30 a32 a33 a35 a36 a38 a39 a59 a5a a5b a5c a5e a72 a73 a74 a85 a86 a87 a88 a89 a8a a8b a8c a8d a8f a90 a91 a93 a94 a95 
a96 a97 a98 a99 a9a a9b a9c a9d a9e a9f aa0 aa1 aa2 aa3 aa4 aa5 aa6 aa7 aa8 aaa aab aac aad aae aaf ab0 ab2 ab3 ab5 ab6 
ab7 ab8 ab9 abd ad0 ae0 ae1 af9 b05 b06 b07 b08 b09 b0a b0b b0c b0f b10 b13 b14 b15 b16 b17 b18 b19 b1a b1b b1c b1d b1e 
b1f b20 b21 b22 b23 b24 b25 b26 b27 b28 b2a b2b b2c b2d b2e b2f b30 b32 b33 b35 b36 b37 b38 b39 b3d b5c b5d b5f b60 b61 
b71 b83 b85 b86 b87 b88 b89 b8a b8e b8f b90 b92 b93 b94 b95 b99 b9a b9c b9e b9f ba3 ba4 ba8 ba9 baa bae baf bb0 bb1 bb2 
bb3 bb4 bb5 bb6 bb7 bb8 bb9 bd0 c05 c06 c07 c08 c09 c0a c0b c0c c0e c0f c10 c12 c13 c14 c15 c16 c17 c18 c19 c1a c1b c1c 
c1d c1e c1f c20 c21 c22 c23 c24 c25 c26 c27 c28 c2a c2b c2c c2d c2e c2f c30 c31 c32 c33 c34 c35 c36 c37 c38 c39 c3d c58 
c59 c5a c60 c61 c80 c85 c86 c87 c88 c89 c8a c8b c8c c8e c8f c90 c92 c93 c94 c95 c96 c97 c98 c99 c9a c9b c9c c9d c9e c9f 
ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8 caa cab cac cad cae caf cb0 cb1 cb2 cb3 cb5 cb6 cb7 cb8 cb9 cbd cde ce0 ce1 cf1 cf2 
d05 d06 d07 d08 d09 d0a d0b d0c d0e d0f d10 d12 d13 d14 d15 d16 d17 d18 d19 d1a d1b d1c d1d d1e d1f d20 d21 d22 d23 d24 
d25 d26 d27 d28 d29 d2a d2b d2c d2d d2e d2f d30 d31 d32 d33 d34 d35 d36 d37 d38 d39 d3a d3d d4e d54 d55 d56 d5f d60 d61 
d7a d7b d7c d7d d7e d7f d85 d86 d87 d88 d89 d8a d8b d8c d8d d8e d8f d90 d91 d92 d93 d94 d95 d96 d9a d9b d9c d9d d9e d9f 
da0 da1 da2 da3 da4 da5 da6 da7 da8 da9 daa dab dac dad dae daf db0 db1 db3 db4 db5 db6 db7 db8 db9 dba dbb dbd dc0 dc1 
dc2 dc3 dc4 dc5 dc6 e01 e02 e03 e04 e05 e06 e07 e08 e09 e0a e0b e0c e0d e0e e0f e10 e11 e12 e13 e14 e15 e16 e17 e18 e19 
e1a e1b e1c e1d e1e e1f e20 e21 e22 e23 e24 e25 e26 e27 e28 e29 e2a e2b e2c e2d e2e e2f e30 e32 e33 e40 e41 e42 e43 e44 
e45 e46 e81 e82 e84 e87 e88 e8a e8d e94 e95 e96 e97 e99 e9a e9b e9c e9d e9e e9f ea1 ea2 ea3 ea5 ea7 eaa eab ead eae eaf 
eb0 eb2 eb3 ebd ec0 ec1 ec2 ec3 ec4 ec6 edc edd ede edf f00 f40 f41 f42 f43 f44 f45 f46 f47 f49 f4a f4b f4c f4d f4e f4f 
f50 f51 f52 f53 f54 f55 f56 f57 f58 f59 f5a f5b f5c f5d f5e f5f f60 f61 f62 f63 f64 f65 f66 f67 f68 f69 f6a f6b f6c f88 
f89 f8a f8b f8c 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 
1984 1985 1986 1987 1988 1989 198a 198b 198c 198d 198e 198f 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 199a 199b 
199c 199d 199e 199f 19a0 19a1 19a2 19a3 19a4 19a5 19a6 19a7 19a8 19a9 19aa 19ab 19b0 19b1 19b2 19b3 19b4 19b5 19b6 19b7 
19b8 19b9 19ba 19bb 19bc 19bd 19be 19bf 19c0 19c1 19c2 19c3 19c4 19c5 19c6 19c7 19c8 19c9 1a00 1a01 1a02 1a03 1a04 1a05 
1a06 1a07 1a08 1a09 1a0a 1a0b 1a0c 1a0d 1a0e 1a0f 1a10 1a11 1a12 1a13 1a14 1a15 1a16 1a20 1a21 1a22 1a23 1a24 1a25 1a26 
1a27 1a28 1a29 1a2a 1a2b 1a2c 1a2d 1a2e 1a2f 1a30 1a31 1a32 1a33 1a34 1a35 1a36 1a37 1a38 1a39 1a3a 1a3b 1a3c 1a3d 1a3e 
1a3f 1a40 1a41 1a42 1a43 1a44 1a45 1a46 1a47 1a48 1a49 1a4a 1a4b 1a4c 1a4d 1a4e 1a4f 1a50 1a51 1a52 1a53 1a54 1aa7 1b05 
1b06 1b07 1b08 1b09 1b0a 1b0b 1b0c 1b0d 1b0e 1b0f 1b10 1b11 1b12 1b13 1b14 1b15 1b16 1b17 1b18 1b19 1b1a 1b1b 1b1c 1b1d 
1b1e 1b1f 1b20 1b21 1b22 1b23 1b24 1b25 1b26 1b27 1b28 1b29 1b2a 1b2b 1b2c 1b2d 1b2e 1b2f 1b30 1b31 1b32 1b33 1b45 1b46 
1b47 1b48 1b49 1b4a 1b4b 1b83 1b84 1b85 1b86 1b87 1b88 1b89 1b8a 1b8b 1b8c 1b8d 1b8e 1b8f 1b90 1b91 1b92 1b93 1b94 1b95 
1b96 1b97 1b98 1b99 1b9a 1b9b 1b9c 1b9d 1b9e 1b9f 1ba0 1bae 1baf 1bba 1bbb 1bbc 1bbd 1bbe 1bbf 1bc0 1bc1 1bc2 1bc3 1bc4 
1bc5 1bc6 1bc7 1bc8 1bc9 1bca 1bcb 1bcc 1bcd 1bce 1bcf 1bd0 1bd1 1bd2 1bd3 1bd4 1bd5 1bd6 1bd7 1bd8 1bd9 1bda 1bdb 1bdc 
1bdd 1bde 1bdf 1be0 1be1 1be2 1be3 1be4 1be5 1c00 1c01 1c02 1c03 1c04 1c05 1c06 1c07 1c08 1c09 1c0a 1c0b 1c0c 1c0d 1c0e 
1c0f 1c10 1c11 1c12 1c13 1c14 1c15 1c16 1c17 1c18 1c19 1c1a 1c1b 1c1c 1c1d 1c1e 1c1f 1c20 1c21 1c22 1c23 1c4d 1c4e 1c4f 
1c5a 1c5b 1c5c 1c5d 1c5e 1c5f 1c60 1c61 1c62 1c63 1c64 1c65 1c66 1c67 1c68 1c69 1c6a 1c6b 1c6c 1c6d 1c6e 1c6f 1c70 1c71 
1c72 1c73 1c74 1c75 1c76 1c77 1c78 1c79 1c7a 1c7b 1c7c 1c7d 1c80 1c81 1c82 1c83 1c84 1c85 1c86 1c87 1c88 1ce9 1cea 1ceb 
1cec 1cee 1cef 1cf0 1cf1 1cf5 1cf6 1d00 1d01 1d02 1d03 1d04 1d05 1d06 1d07 1d08 1d09 1d0a 1d0b 1d0c 1d0d 1d0e 1d0f 1d10 
1d11 1d12 1d13 1d14 1d15 1d16 1d17 1d18 1d19 1d1a 1d1b 1d1c 1d1d 1d1e 1d1f 1d20 1d21 1d22 1d23 1d24 1d25 1d26 1d27 1d28 
1d29 1d2a 1d2b 1d2c 1d2d 1d2e 1d2f 1d30 1d31 1d32 1d33 1d34 1d35 1d36 1d37 1d38 1d39 1d3a 1d3b 1d3c 1d3d 1d3e 1d3f 1d40 
1d41 1d42 1d43 1d44 1d45 1d46 1d47 1d48 1d49 1d4a 1d4b 1d4c 1d4d 1d4e 1d4f 1d50 1d51 1d52 1d53 1d54 1d55 1d56 1d57 1d58 
1d59 1d5a 1d5b 1d5c 1d5d 1d5e 1d5f 1d60 1d61 1d62 1d63 1d64 1d65 1d66 1d67 1d68 1d69 1d6a 1d6b 1d6c 1d6d 1d6e 1d6f 1d70 
1d71 1d72 1d73 1d74 1d75 1d76 1d77 1d78 1d79 1d7a 1d7b 1d7c 1d7d 1d7e 1d7f 1d80 1d81 1d82 1d83 1d84 1d85 1d86 1d87 1d88 
1d89 1d8a 1d8b 1d8c 1d8d 1d8e 1d8f 1d90 1d91 1d92 1d93 1d94 1d95 1d96 1d97 1d98 1d99 1d9a 1d9b 1d9c 1d9d 1d9e 1d9f 1da0 
1da1 1da2 1da3 1da4 1da5 1da6 1da7 1da8 1da9 1daa 1dab 1dac 1dad 1dae 1daf 1db0 1db1 1db2 1db3 1db4 1db5 1db6 1db7 1db8 
1db9 1dba 1dbb 1dbc 1dbd 1dbe 1dbf 1e00 1e01 1e02 1e03 1e04 1e05 1e06 1e07 1e08 1e09 1e0a 1e0b 1e0c 1e0d 1e0e 1e0f 1e10 
1e11 1e12 1e13 1e14 1e15 1e16 1e17 1e18 1e19 1e1a 1e1b 1e1c 1e1d 1e1e 1e1f 1e20 1e21 1e22 1e23 1e24 1e25 1e26 1e27 1e28 
1e29 1e2a 1e2b 1e2c 1e2d 1e2e 1e2f 1e30 1e31 1e32 1e33 1e34 1e35 1e36 1e37 1e38 1e39 1e3a 1e3b 1e3c 1e3d 1e3e 1e3f 1e40 
1e41 1e42 1e43 1e44 1e45 1e46 1e47 1e48 1e49 1e4a 1e4b 1e4c 1e4d 1e4e 1e4f 1e50 1e51 1e52 1e53 1e54 1e55 1e56 1e57 1e58 
1e59 1e5a 1e5b 1e5c 1e5d 1e5e 1e5f 1e60 1e61 1e62 1e63 1e64 1e65 1e66 1e67 1e68 1e69 1e6a 1e6b 1e6c 1e6d 1e6e 1e6f 1e70 
1e71 1e72 1e73 1e74 1e75 1e76 1e77 1e78 1e79 1e7a 1e7b 1e7c 1e7d 1e7e 1e7f 1e80 1e81 1e82 1e83 1e84 1e85 1e86 1e87 1e88 
1e89 1e8a 1e8b 1e8c 1e8d 1e8e 1e8f 1e90 1e91 1e92 1e93 1e94 1e95 1e96 1e97 1e98 1e99 1e9a 1e9b 1e9c 1e9d 1e9e 1e9f 1ea0 
1ea1 1ea2 1ea3 1ea4 1ea5 1ea6 1ea7 1ea8 1ea9 1eaa 1eab 1eac 1ead 1eae 1eaf 1eb0 1eb1 1eb2 1eb3 1eb4 1eb5 1eb6 1eb7 1eb8 
1eb9 1eba 1ebb 1ebc 1ebd 1ebe 1ebf 1ec0 1ec1 1ec2 1ec3 1ec4 1ec5 1ec6 1ec7 1ec8 1ec9 1eca 1ecb 1ecc 1ecd 1ece 1ecf 1ed0 
1ed1 1ed2 1ed3 1ed4 1ed5 1ed6 1ed7 1ed8 1ed9 1eda 1edb 1edc 1edd 1ede 1edf 1ee0 1ee1 1ee2 1ee3 1ee4 1ee5 1ee6 1ee7 1ee8 
1ee9 1eea 1eeb 1eec 1eed 1eee 1eef 1ef0 1ef1 1ef2 1ef3 1ef4 1ef5 1ef6 1ef7 1ef8 1ef9 1efa 1efb 1efc 1efd 1efe 1eff 1f00 
1f01 1f02 1f03 1f04 1f05 1f06 1f07 1f08 1f09 1f0a 1f0b 1f0c 1f0d 1f0e 1f0f 1f10 1f11 1f12 1f13 1f14 1f15 1f18 1f19 1f1a 
1f1b 1f1c 1f1d 1f20 1f21 1f22 1f23 1f24 1f25 1f26 1f27 1f28 1f29 1f2a 1f2b 1f2c 1f2d 1f2e 1f2f 1f30 1f31 1f32 1f33 1f34 
1f35 1f36 1f37 1f38 1f39 1f3a 1f3b 1f3c 1f3d 1f3e 1f3f 1f40 1f41 1f42 1f43 1f44 1f45 1f48 1f49 1f4a 1f4b 1f4c 1f4d 1f50 
1f51 1f52 1f53 1f54 1f55 1f56 1f57 1f59 1f5b 1f5d 1f5f 1f60 1f61 1f62 1f63 1f64 1f65 1f66 1f67 1f68 1f69 1f6a 1f6b 1f6c 
1f6d 1f6e 1f6f 1f70 1f71 1f72 1f73 1f74 1f75 1f76 1f77 1f78 1f79 1f7a 1f7b 1f7c 1f7d 1f80 1f81 1f82 1f83 1f84 1f85 1f86 
1f87 1f88 1f89 1f8a 1f8b 1f8c 1f8d 1f8e 1f8f 1f90 1f91 1f92 1f93 1f94 1f95 1f96 1f97 1f98 1f99 1f9a 1f9b 1f9c 1f9d 1f9e 
1f9f 1fa0 1fa1 1fa2 1fa3 1fa4 1fa5 1fa6 1fa7 1fa8 1fa9 1faa 1fab 1fac 1fad 1fae 1faf 1fb0 1fb1 1fb2 1fb3 1fb4 1fb6 1fb7 
1fb8 1fb9 1fba 1fbb 1fbc 1fbe 1fc2 1fc3 1fc4 1fc6 1fc7 1fc8 1fc9 1fca 1fcb 1fcc 1fd0 1fd1 1fd2 1fd3 1fd6 1fd7 1fd8 1fd9 
1fda 1fdb 1fe0 1fe1 1fe2 1fe3 1fe4 1fe5 1fe6 1fe7 1fe8 1fe9 1fea 1feb 1fec 1ff2 1ff3 1ff4 1ff6 1ff7 1ff8 1ff9 1ffa 1ffb 
1ffc 2071 207f 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 209a 209b 209c 2102 2107 210a 210b 210c 210d 210e 210f 
2110 2111 2112 2113 2115 2119 211a 211b 211c 211d 2124 2126 2128 212a 212b 212c 212d 212f 2130 2131 2132 2133 2134 2135 
2136 2137 2138 2139 213c 213d 213e 213f 2145 2146 2147 2148 2149 214e 2183 2184 2c00 2c01 2c02 2c03 2c04 2c05 2c06 2c07 
2c08 2c09 2c0a 2c0b 2c0c 2c0d 2c0e 2c0f 2c10 2c11 2c12 2c13 2c14 2c15 2c16 2c17 2c18 2c19 2c1a 2c1b 2c1c 2c1d 2c1e 2c1f 
2c20 2c21 2c22 2c23 2c24 2c25 2c26 2c27 2c28 2c29 2c2a 2c2b 2c2c 2c2d 2c2e 2c30 2c31 2c32 2c33 2c34 2c35 2c36 2c37 2c38 
2c39 2c3a 2c3b 2c3c 2c3d 2c3e 2c3f 2c40 2c41 2c42 2c43 2c44 2c45 2c46 2c47 2c48 2c49 2c4a 2c4b 2c4c 2c4d 2c4e 2c4f 2c50 
2c51 2c52 2c53 2c54 2c55 2c56 2c57 2c58 2c59 2c5a 2c5b 2c5c 2c5d 2c5e 2c60 2c61 2c62 2c63 2c64 2c65 2c66 2c67 2c68 2c69 
2c6a 2c6b 2c6c 2c6d 2c6e 2c6f 2c70 2c71 2c72 2c73 2c74 2c75 2c76 2c77 2c78 2c79 2c7a 2c7b 2c7c 2c7d 2c7e 2c7f 2c80 2c81 
2c82 2c83 2c84 2c85 2c86 2c87 2c88 2c89 2c8a 2c8b 2c8c 2c8d 2c8e 2c8f 2c90 2c91 2c92 2c93 2c94 2c95 2c96 2c97 2c98 2c99 
2c9a 2c9b 2c9c 2c9d 2c9e 2c9f 2ca0 2ca1 2ca2 2ca3 2ca4 2ca5 2ca6 2ca7 2ca8 2ca9 2caa 2cab 2cac 2cad 2cae 2caf 2cb0 2cb1 
2cb2 2cb3 2cb4 2cb5 2cb6 2cb7 2cb8 2cb9 2cba 2cbb 2cbc 2cbd 2cbe 2cbf 2cc0 2cc1 2cc2 2cc3 2cc4 2cc5 2cc6 2cc7 2cc8 2cc9 
2cca 2ccb 2ccc 2ccd 2cce 2ccf 2cd0 2cd1 2cd2 2cd3 2cd4 2cd5 2cd6 2cd7 2cd8 2cd9 2cda 2cdb 2cdc 2cdd 2cde 2cdf 2ce0 2ce1 
2ce2 2ce3 2ce4 2ceb 2cec 2ced 2cee 2cf2 2cf3 2d00 2d01 2d02 2d03 2d04 2d05 2d06 2d07 2d08 2d09 2d0a 2d0b 2d0c 2d0d 2d0e 
2d0f 2d10 2d11 2d12 2d13 2d14 2d15 2d16 2d17 2d18 2d19 2d1a 2d1b 2d1c 2d1d 2d1e 2d1f 2d20 2d21 2d22 2d23 2d24 2d25 2d27 
2d2d 2d30 2d31 2d32 2d33 2d34 2d35 2d36 2d37 2d38 2d39 2d3a 2d3b 2d3c 2d3d 2d3e 2d3f 2d40 2d41 2d42 2d43 2d44 2d45 2d46 
2d47 2d48 2d49 2d4a 2d4b 2d4c 2d4d 2d4e 2d4f 2d50 2d51 2d52 2d53 2d54 2d55 2d56 2d57 2d58 2d59 2d5a 2d5b 2d5c 2d5d 2d5e 
2d5f 2d60 2d61 2d62 2d63 2d64 2d65 2d66 2d67 2d6f 2d80 2d81 2d82 2d83 2d84 2d85 2d86 2d87 2d88 2d89 2d8a 2d8b 2d8c 2d8d 
2d8e 2d8f 2d90 2d91 2d92 2d93 2d94 2d95 2d96 2da0 2da1 2da2 2da3 2da4 2da5 2da6 2da8 2da9 2daa 2dab 2dac 2dad 2dae 2db0 
2db1 2db2 2db3 2db4 2db5 2db6 2db8 2db9 2dba 2dbb 2dbc 2dbd 2dbe 2dc0 2dc1 2dc2 2dc3 2dc4 2dc5 2dc6 2dc8 2dc9 2dca 2dcb 
2dcc 2dcd 2dce 2dd0 2dd1 2dd2 2dd3 2dd4 2dd5 2dd6 2dd8 2dd9 2dda 2ddb 2ddc 2ddd 2dde 2e2f 3005 3006 3031 3032 3033 3034 
3035 303b 303c 3041 3042 3043 3044 3045 3046 3047 3048 3049 304a 304b 304c 304d 304e 304f 3050 3051 3052 3053 3054 3055 
3056 3057 3058 3059 305a 305b 305c 305d 305e 305f 3060 3061 3062 3063 3064 3065 3066 3067 3068 3069 306a 306b 306c 306d 
306e 306f 3070 3071 3072 3073 3074 3075 3076 3077 3078 3079 307a 307b 307c 307d 307e 307f 3080 3081 3082 3083 3084 3085 
3086 3087 3088 3089 308a 308b 308c 308d 308e 308f 3090 3091 3092 3093 3094 3095 3096 309d 309e 309f 30a1 30a2 30a3 30a4 
30a5 30a6 30a7 30a8 30a9 30aa 30ab 30ac 30ad 30ae 30af 30b0 30b1 30b2 30b3 30b4 30b5 30b6 30b7 30b8 30b9 30ba 30bb 30bc 
30bd 30be 30bf 30c0 30c1 30c2 30c3 30c4 30c5 30c6 30c7 30c8 30c9 30ca 30cb 30cc 30cd 30ce 30cf 30d0 30d1 30d2 30d3 30d4 
30d5 30d6 30d7 30d8 30d9 30da 30db 30dc 30dd 30de 30df 30e0 30e1 30e2 30e3 30e4 30e5 30e6 30e7 30e8 30e9 30ea 30eb 30ec 
